,0,1,2,,DATEPRD,BORE_OIL_VOL,BORE_GAS_VOL,BORE_WAT_VOL,,,,,
255,211.34787,30293.695,370.7404,,4/1/15,57.52,8421.71,82.16,,241,160.14932,23312.727,240.53995
256,425.81125,63258.047,938.5756,,4/20/15,81.91,11892.81,490.87,,242,99.50869,15517.986,711.91376
257,519.09735,75384.586,1000.04065,,4/21/15,172.87,25443.87,1263.33,,243,125.25806,20253.414,1252.5652
258,485.9051,70794.16,885.1375,,4/22/15,268.47,39276.35,1093.31,,244,234.6462,33002.15,1124.443
259,378.883,55045.37,821.2249,,4/23/15,320.34,46340.29,879.08,,245,293.53427,39742.848,915.49554
260,266.83212,40843.996,740.6339,,4/24/15,318.85,46150.43,877.01,,246,299.41324,42943.78,841.5488
261,100.68975,15557.866,600.1418,,4/25/15,340.53,49280.04,822.81,,247,266.2023,38785.004,809.8759
262,136.3145,20860.336,1246.08,,4/26/15,339.92,49138.37,770.94,,248,230.38582,33679.86,743.25073
263,247.11598,36250.863,1089.3179,,4/27/15,396.95,57219.1,899.34,,249,399.37198,57155.05,936.7013
264,223.04124,33102.156,774.25256,,4/28/15,443.99,63898.13,911,,250,475.7071,67954.58,835.95514
265,235.97812,32261.121,702.6684,,4/29/15,574.96,82467.28,814.2,,251,477.802,69208.02,700.7609
266,230.93533,32496.488,642.1852,,4/30/15,607.87,87181.43,921.11,,252,489.87408,70147.34,747.4717
267,206.70856,29092.91,577.7372,,5/1/15,664.96,94868.52,926.26,,253,553.23737,81459.69,805.048
268,234.5035,33359.08,593.4195,,5/2/15,621.12,88495.68,868.75,,254,654.4856,96414.19,861.9505
269,227.33586,34055.113,617.34314,,5/3/15,211.5,30482.87,298.81,,255,364.07693,54976.082,419.61826
270,196.51353,29455.041,600.99524,,5/22/15,143.08,20890.14,228.12,,256,211.34787,30293.695,370.7404
271,224.26903,34228.055,591.4222,,5/23/15,502.61,76174.53,768.26,,257,425.81125,63258.047,938.5756
272,263.9344,39977.555,651.5408,,5/24/15,537.12,78842.94,864.41,,258,519.09735,75384.586,1000.04065
273,365.86176,54744.574,808.3717,,5/25/15,504.77,74291.45,803.3,,259,485.9051,70794.16,885.1375
274,428.9097,64512.324,835.55597,,5/26/15,353.36,51937.64,762.44,,260,378.883,55045.37,821.2249
275,319.20038,48644.953,648.27954,,5/27/15,294.17,43076.57,647.12,,261,266.83212,40843.996,740.6339
276,421.46185,61220.35,730.9005,,6/11/15,83.28,12120.39,435.49,,262,100.68975,15557.866,600.1418
277,426.0734,63191.85,817.515,,6/12/15,212.85,31054.74,1287.37,,263,136.3145,20860.336,1246.08
278,528.98816,77738.99,851.69586,,6/13/15,256.04,36917.37,1013.18,,264,247.11598,36250.863,1089.3179
279,583.8282,84695.34,863.5641,,6/14/15,235.07,34214.48,746.84,,265,223.04124,33102.156,774.25256
280,438.6957,62922.746,644.60565,,6/15/15,240.06,34789.31,703.21,,266,235.97812,32261.121,702.6684
281,115.71549,18683.072,313.10678,,6/16/15,245.4,35542.65,603.86,,267,230.93533,32496.488,642.1852
282,50.60188,12215.934,1157.5594,,6/17/15,221.41,32378.43,550.44,,268,206.70856,29092.91,577.7372
283,178.82768,26832.521,1375.6106,,6/18/15,223.27,32481.18,544.72,,269,234.5035,33359.08,593.4195
284,325.3474,46843.9,974.2413,,6/19/15,229.63,34081.21,554.54,,270,227.33586,34055.113,617.34314
285,367.3359,54529.26,1340.7568,,6/20/15,219.05,32411.65,556.43,,271,196.51353,29455.041,600.99524
286,435.16476,61167.39,1208.6074,,6/21/15,204.65,30485.3,535.84,,272,224.26903,34228.055,591.4222
287,426.55325,59470.184,1067.0873,,6/22/15,211.31,31255.55,548.94,,273,263.9344,39977.555,651.5408
288,358.7295,51530.05,934.60944,,6/23/15,337.64,49947.53,745.74,,274,365.86176,54744.574,808.3717
289,241.65845,36138.746,845.7488,,6/24/15,422.22,62161.12,822.75,,275,428.9097,64512.324,835.55597
290,167.03899,25319.39,826.8489,,6/25/15,387.93,57124.89,710.71,,276,319.20038,48644.953,648.27954
291,315.37656,45402.74,1074.5437,,6/26/15,446.62,65355.84,765.45,,277,421.46185,61220.35,730.9005
292,384.61115,55080.344,978.4299,,6/27/15,435.55,63621.32,747.14,,278,426.0734,63191.85,817.515
293,432.69962,60602.203,827.6679,,6/28/15,451.91,66072.21,751.35,,279,528.98816,77738.99,851.69586
294,389.18777,55437,790.5857,,6/29/15,635.31,91315.49,973.87,,280,583.8282,84695.34,863.5641
295,362.51297,51752.555,750.5934,,6/30/15,645.3,92006.82,950.82,,281,438.6957,62922.746,644.60565
296,467.48605,71133.56,828.5052,,7/1/15,15.53,2297.31,36.37,,282,115.71549,18683.072,313.10678
297,368.2806,55273.086,579.89453,,7/22/15,110.7,16834.25,1201.2,,283,50.60188,12215.934,1157.5594
298,285.71335,42977.168,593.8717,,7/23/15,165.82,25057.07,1349.74,,284,178.82768,26832.521,1375.6106
299,349.32297,51181.18,625.33044,,7/24/15,264.65,39858.61,1152.34,,1,264.65,39858.61,1152.34
300,131.8683,20262.816,406.02216,,7/25/15,204.35,30789.46,744.25,,2,204.35,30789.46,744.25
301,51.619774,11742.679,992.9162,,7/26/15,229.61,34487.65,733.71,,3,229.61,34487.65,733.71
302,314.17978,48141.23,1540.393,,7/27/15,227.7,34207.25,677.96,,4,227.7,34207.25,677.96
303,340.79684,52166.336,1371.0634,,7/28/15,223.78,33825.26,670.66,,5,223.78,33825.26,670.66
304,349.27805,46225.87,1157.9147,,7/29/15,182.64,27538.19,580.04,,6,182.64,27538.19,580.04
305,353.1155,51217.285,1057.3586,,7/30/15,201.69,30240.3,609.11,,7,201.69,30240.3,609.11
306,327.3482,46779.55,1042.2548,,7/31/15,267.48,40043.61,708.88,,8,267.48,40043.61,708.88
307,224.85262,32123.777,971.71497,,8/1/15,350,52296.95,826.33,,9,350,52296.95,826.33
308,393.45975,54166.62,1193.579,,8/2/15,322.99,48064.42,713.45,,10,322.99,48064.42,713.45
309,405.331,53255.062,1056.6392,,8/3/15,384.65,57758.9,819.92,,11,384.65,57758.9,819.92
310,446.46558,60241.49,855.0662,,8/4/15,443.81,66824.44,844.98,,12,443.81,66824.44,844.98
311,426.23697,58110.324,855.4665,,8/5/15,732.83,107840.05,1146.74,,13,732.83,107840.05,1146.74
312,475.17822,69529.68,837.5766,,8/6/15,583.05,86709.92,875.53,,14,583.05,86709.92,875.53
313,584.2994,86285.016,915.4256,,8/7/15,53.69,8197.91,107.08,,15,53.69,8197.91,107.08
314,314.8192,47412.81,534.2345,,9/4/15,176.51,27383.9,933.81,,1,325.3474,46843.9,974.2413
315,277.6197,41198.176,634.28284,,9/5/15,291.3,44064.48,1417.15,,2,367.3359,54529.26,1340.7568
316,468.1173,66618.09,762.3049,,9/6/15,344.41,51698.11,1068.6,,3,435.16476,61167.39,1208.6074
317,462.68314,66082.586,805.5015,,9/7/15,360.29,53948.96,983.35,,4,426.55325,59470.184,1067.0873
318,414.0046,59495.44,859.7258,,9/8/15,369.91,55458.25,855.05,,5,358.7295,51530.05,934.60944
319,401.17572,57563.68,1221.2399,,9/9/15,370.14,55321.24,818.86,,6,241.65845,36138.746,845.7488
320,457.34525,62688.82,1211.1517,,9/10/15,355.61,53158.57,754.21,,7,167.03899,25319.39,826.8489
321,426.78677,60274.16,1058.436,,9/11/15,334.51,50330.73,706.99,,8,315.37656,45402.74,1074.5437
322,361.69382,51798.652,929.2552,,9/12/15,397.18,58900.62,858.09,,9,384.61115,55080.344,978.4299
323,273.14917,41697.746,877.5866,,9/13/15,411.79,60948.22,840.38,,10,432.69962,60602.203,827.6679
324,184.9475,28534.451,832.29865,,9/14/15,427.44,64121.63,817.92,,11,389.18777,55437,790.5857
325,319.87665,49258.25,1022.1172,,9/15/15,434.04,64316.54,890.56,,12,362.51297,51752.555,750.5934
326,438.53464,67684.03,1005.41815,,9/16/15,438.65,64702,887.5,,13,467.48605,71133.56,828.5052
327,467.52188,68828.53,900.5745,,9/17/15,515.22,76528.74,931.11,,14,368.2806,55273.086,579.89453
328,459.60748,61250.656,888.7309,,9/18/15,614.6,89918.26,1061.29,,15,285.71335,42977.168,593.8717
329,371.08417,49490.125,825.5594,,9/19/15,509.6,74359.25,765.82,,16,349.32297,51181.18,625.33044
330,425.13492,59795.77,905.3507,,9/20/15,109.07,16388.92,176.43,,17,131.8683,20262.816,406.02216
331,290.812,41476.957,598.9336,,10/14/15,68.45,10292.08,231.01,,18,51.619774,11742.679,992.9162
332,38.428154,5895.735,355.28513,,10/15/15,105.62,16146.96,1645.08,,19,314.17978,48141.23,1540.393
333,298.55344,43586.973,551.19275,,10/16/15,157.84,23819.66,1228.59,,20,340.79684,52166.336,1371.0634
334,485.6158,70364.5,866.89496,,10/17/15,153.95,23111.45,862.14,,21,349.27805,46225.87,1157.9147
335,474.6499,64475.047,835.63007,,10/18/15,150.21,22354.38,714.55,,22,353.1155,51217.285,1057.3586
336,434.33392,59385.15,851.4612,,10/19/15,225.44,33844.5,861.16,,23,327.3482,46779.55,1042.2548
337,473.45856,68859.625,977.7351,,10/20/15,220.67,33090.49,816.18,,24,224.85262,32123.777,971.71497
338,416.98767,61622.867,853.2646,,10/21/15,208.22,31224.76,701.65,,25,393.45975,54166.62,1193.579
339,137.68442,21847.066,483.38257,,10/22/15,217.89,32598.24,698.55,,26,405.331,53255.062,1056.6392
340,435.76645,64008.855,580.91595,,10/23/15,218.67,32908.07,729.62,,27,446.46558,60241.49,855.0662
341,429.23825,64714.004,795.8309,,10/24/15,252.89,38310.69,735.2,,28,426.23697,58110.324,855.4665
342,308.98053,46879.777,805.41614,,10/25/15,284.35,42500.83,786.01,,29,475.17822,69529.68,837.5766
343,188.30904,30509.246,998.866,,10/26/15,393.65,64546.06,860.01,,30,584.2994,86285.016,915.4256
344,234.38434,35130.566,1027.3684,,10/27/15,418.62,68466.4,846.55,,31,314.8192,47412.81,534.2345
345,321.22574,48586.16,948.13873,,10/28/15,399.81,64240.2,801.29,,32,277.6197,41198.176,634.28284
346,323.57397,51398.29,917.87225,,10/29/15,606.2,93397.01,1014.43,,33,468.1173,66618.09,762.3049
347,337.92432,53733.195,978.98364,,10/30/15,3.32,520.78,16.69,,34,462.68314,66082.586,805.5015
348,351.60144,55481.15,978.796,,11/18/15,63.09,9772.33,409.68,,35,414.0046,59495.44,859.7258
349,436.81073,67532.33,1059.9685,,11/19/15,57.47,8877.68,849.97,,36,401.17572,57563.68,1221.2399
350,587.65466,86933.664,1159.6255,,11/20/15,175.11,27014.97,1130.83,,37,457.34525,62688.82,1211.1517
351,675.0835,96014.945,1076.3739,,11/21/15,252.27,38791.28,1424.88,,38,426.78677,60274.16,1058.436
352,674.4899,94687.38,978.0059,,11/22/15,303.18,46436.13,1031.61,,39,361.69382,51798.652,929.2552
353,542.8194,74582.21,910.8104,,11/23/15,303.74,46216.16,1034.87,,40,273.14917,41697.746,877.5866
354,447.52344,62099.71,887.3731,,11/24/15,301.02,45609.62,910.3,,41,184.9475,28534.451,832.29865
355,320.7198,46637.812,738.5312,,11/25/15,308.88,46935.86,932.64,,42,319.87665,49258.25,1022.1172
356,98.97273,17014.168,466.13074,,11/26/15,289.87,44165.41,799.32,,43,438.53464,67684.03,1005.41815
357,336.46515,52276.93,505.46356,,11/27/15,311.81,47139.21,853.14,,44,467.52188,68828.53,900.5745
358,309.10013,46708.246,671.1404,,11/28/15,318.61,48869.1,808.83,,45,459.60748,61250.656,888.7309
359,297.99756,43470.9,735.22034,,11/29/15,324.82,49522.64,753.11,,46,371.08417,49490.125,825.5594
360,313.79205,44992.453,747.4451,,11/30/15,322.18,49034.04,743.13,,47,425.13492,59795.77,905.3507
361,328.49203,46891.035,716.3491,,12/1/15,318.37,48722.55,736.98,,48,290.812,41476.957,598.9336
362,365.48294,53273.766,723.53516,,12/2/15,349.66,53110.24,737.72,,49,38.428154,5895.735,355.28513
363,333.68234,49533.492,820.071,,12/3/15,352.55,53761.4,745.33,,50,298.55344,43586.973,551.19275
364,281.44595,41581.215,1073.294,,12/4/15,372.09,59284.7,770.98,,1,372.09,59284.7,770.98
365,284.30673,41026.395,1040.5365,,12/5/15,334.45,51571.83,727.27,,2,334.45,51571.83,727.27
366,294.3332,42849.984,959.1155,,12/6/15,356.49,54832.72,748.85,,3,356.49,54832.72,748.85
367,295.1823,45254.34,936.01654,,12/7/15,361.71,55786.96,763.98,,4,361.71,55786.96,763.98
368,282.5039,44968.547,949.9448,,12/8/15,406.31,62594.94,808.52,,5,406.31,62594.94,808.52
369,281.1624,44080.96,954.4584,,12/9/15,97.79,15245.96,191.92,,6,97.79,15245.96,191.92
370,400.96915,62337.453,1087.7013,,1/4/16,82.82,13437.44,203.14,,7,82.82,13437.44,203.14
371,492.471,73896.08,1092.9465,,1/5/16,32.67,5277.18,843.45,,8,32.67,5277.18,843.45
372,564.357,81195.08,1006.2056,,1/6/16,93.87,15281.59,1465.71,,9,93.87,15281.59,1465.71
373,626.17737,87625.56,987.025,,1/7/16,164.52,26623.23,1413.28,,10,164.52,26623.23,1413.28
374,635.9468,89024.03,1000.7436,,1/8/16,194.43,31122.32,1122.39,,11,194.43,31122.32,1122.39
375,650.03613,91760.17,1037.2863,,1/9/16,205.53,32916.43,969.51,,12,205.53,32916.43,969.51
376,457.7429,66461.24,808.75244,,1/10/16,187.41,30048.94,810.95,,13,187.41,30048.94,810.95
377,208.51045,31223.885,500.53467,,1/11/16,170.45,27228.48,733.88,,14,170.45,27228.48,733.88
378,493.48285,74468.81,600.434,,1/12/16,156.61,24965.04,684.72,,15,156.61,24965.04,684.72
379,473.255,70186.78,749.8302,,1/13/16,232.69,37108.69,846.22,,1,485.6158,70364.5,866.89496
380,466.23297,68564.83,781.1306,,1/14/16,258.42,39859.18,870.9,,2,474.6499,64475.047,835.63007
381,386.79703,57354.11,740.0632,,1/15/16,199.68,31090.57,726.91,,3,434.33392,59385.15,851.4612
382,274.0397,41240.97,683.48737,,1/16/16,199.16,30911.67,694.91,,4,473.45856,68859.625,977.7351
383,216.70204,33842.492,663.7468,,1/17/16,197.21,30602.33,672.47,,5,416.98767,61622.867,853.2646
,,,,,1/18/16,197.52,30750.88,703.93,,6,137.68442,21847.066,483.38257
,,,,,1/19/16,257.83,40019.51,780.82,,7,435.76645,64008.855,580.91595
,,,,,1/20/16,150.62,24432.48,493.09,,8,429.23825,64714.004,795.8309
,,,,,2/6/16,65.72,10185.48,203.44,,9,308.98053,46879.777,805.41614
,,,,,2/7/16,52.25,8288.1,991.31,,10,188.30904,30509.246,998.866
,,,,,2/8/16,72.77,11560.47,1062.13,,11,234.38434,35130.566,1027.3684
,,,,,2/9/16,118.71,18956.75,1056.77,,12,321.22574,48586.16,948.13873
,,,,,2/10/16,207.31,32150.46,1108.05,,13,323.57397,51398.29,917.87225
,,,,,2/11/16,210.23,32735.29,1086.8,,14,337.92432,53733.195,978.98364
,,,,,2/12/16,308.45,47811.78,937.87,,15,351.60144,55481.15,978.796
,,,,,2/13/16,293.21,45604.08,791.15,,16,436.81073,67532.33,1059.9685
,,,,,2/14/16,241.12,37809.55,762.75,,17,587.65466,86933.664,1159.6255
,,,,,2/15/16,239.99,37454.5,758.97,,18,675.0835,96014.945,1076.3739
,,,,,2/16/16,237.43,37227.14,756.16,,19,674.4899,94687.38,978.0059
,,,,,2/17/16,236.6,36907.86,747.61,,20,542.8194,74582.21,910.8104
,,,,,2/18/16,232.24,36516.14,743.64,,21,447.52344,62099.71,887.3731
,,,,,2/19/16,298.12,46879.05,656.99,,22,320.7198,46637.812,738.5312
,,,,,2/20/16,307.88,47840.2,668.78,,23,98.97273,17014.168,466.13074
,,,,,2/21/16,296.78,47176.84,681.94,,24,336.46515,52276.93,505.46356
,,,,,2/22/16,304.54,48861.31,706.98,,25,309.10013,46708.246,671.1404
,,,,,2/23/16,303.99,48622.08,713.2,,26,297.99756,43470.9,735.22034
,,,,,2/24/16,327.03,52069.96,717.19,,27,313.79205,44992.453,747.4451
,,,,,2/25/16,338.24,53575.88,741.15,,28,328.49203,46891.035,716.3491
,,,,,2/26/16,24.87,4018.22,61.7,,29,365.48294,53273.766,723.53516
,,,,,3/17/16,50.3,8086.5,764.44,,30,333.68234,49533.492,820.071
,,,,,3/18/16,37.98,6203.4,843.53,,31,281.44595,41581.215,1073.294
,,,,,3/19/16,63.63,10454.85,930.53,,32,284.30673,41026.395,1040.5365
,,,,,3/20/16,81.67,13263.03,858.15,,33,294.3332,42849.984,959.1155
,,,,,3/21/16,108.85,17786.79,919.01,,34,295.1823,45254.34,936.01654
,,,,,3/22/16,189.41,30603.4,985.24,,35,282.5039,44968.547,949.9448
,,,,,3/23/16,243.92,39159.61,976.46,,36,281.1624,44080.96,954.4584
,,,,,3/24/16,246.84,40029.36,983.16,,37,400.96915,62337.453,1087.7013
,,,,,3/25/16,248.04,40439.71,935.67,,38,492.471,73896.08,1092.9465
,,,,,3/26/16,265.31,43614.43,913.22,,39,564.357,81195.08,1006.2056
,,,,,3/27/16,253.28,42107.87,871.58,,40,626.17737,87625.56,987.025
,,,,,3/28/16,271.68,44972.96,881.85,,41,635.9468,89024.03,1000.7436
,,,,,3/29/16,275.74,45175.9,894.32,,42,650.03613,91760.17,1037.2863
,,,,,3/30/16,293.43,48066.95,832.66,,43,457.7429,66461.24,808.75244
,,,,,3/31/16,287.42,46865.43,821.07,,44,208.51045,31223.885,500.53467
,,,,,4/1/16,299.49,48700.43,794.2,,45,493.48285,74468.81,600.434
,,,,,4/2/16,284.72,46880.14,766.23,,46,473.255,70186.78,749.8302
,,,,,4/3/16,280.17,45842.82,748.25,,47,466.23297,68564.83,781.1306
,,,,,4/4/16,281.93,45800.83,797.3,,48,386.79703,57354.11,740.0632
,,,,,4/5/16,317.38,51990.65,792.76,,49,274.0397,41240.97,683.48737
,,,,,4/6/16,208,34998.3,542.39,,50,216.70204,33842.492,663.7468
