,0,1,2,,DATEPRD,BORE_OIL_VOL,BORE_GAS_VOL,BORE_WAT_VOL,,,
630,180.26193,28624.895,129.48734,,2/3/16,188.24,29521.02,202.68,,188.24,19
631,172.15227,27589.07,125.18245,,2/4/16,164.61,25930.01,182.72,,164.61,20
632,186.78152,29337.44,130.61539,,2/5/16,192.71,30387.71,211.11,,192.71,21
633,187.8906,29256.926,134.8667,,2/6/16,189.42,29356.16,206.02,,189.42,22
634,181.21068,28962.455,136.75905,,2/7/16,185.2,29374.95,204.49,,185.2,23
635,142.85292,23705.693,115.38812,,2/8/16,184.82,29363.22,203.06,,184.82,24
636,121.379654,20333.637,101.57008,,2/9/16,185.72,29658.84,204.35,,185.72,25
637,166.92845,27719.5,138.28326,,2/10/16,183.41,28444.47,200.79,,190.834,1
638,220.7417,35752.73,190.34296,,2/11/16,185.9,28947.16,196.84,,212.68715,2
639,194.79478,29772.812,205.99207,,2/12/16,175.68,27231.56,197.57,,197.20793,3
640,206.91948,31991.564,207.54802,,2/13/16,170.59,26532.13,197.26,,180.5602,4
641,213.18263,32030.324,204.899,,2/14/16,173.8,27253.96,193.17,,187.30002,5
642,176.53967,26516.096,176.56924,,2/15/16,173.22,27034.65,192.48,,186.99773,6
643,163.47495,24144.043,166.87209,,2/16/16,171.35,26866.73,191.74,,185.1995,7
644,142.90076,20818.496,154.3643,,2/17/16,170.87,26654.52,189.7,,184.71571,8
645,136.25046,20529.307,147.68512,,2/18/16,167.79,26382.06,188.77,,182.10728,9
646,183.2727,27742.016,188.16443,,2/19/16,162.29,25519.91,192.58,,176.88623,10
647,217.61873,33268.48,227.42079,,2/20/16,168.55,26189.88,197.14,,175.45525,11
648,200.30467,30880.344,212.97331,,2/21/16,159.68,25382.73,197.57,,177.35437,12
649,178.77087,27553.373,193.06827,,2/22/16,162.76,26113.48,203.45,,174.12123,13
650,161.0871,25053.307,179.47864,,2/23/16,162.65,26015.73,205.48,,171.06462,14
651,151.18849,24696.736,174.15874,,2/24/16,162.13,25814.92,208.82,,169.22275,15
652,167.73799,27299.115,177.81027,,2/25/16,165.56,26223.75,213.06,,170.13174,16
653,196.49945,30736.232,195.16263,,2/26/16,179.97,29080.18,219.74,,170.09135,17
654,188.9985,29952.383,178.80286,,2/27/16,178.87,28968.81,220.24,,169.99411,18
655,168.94113,27018.86,150.31792,,2/28/16,180.97,29036.87,220.84,,170.38338,19
656,163.62538,25615.602,132.6673,,2/29/16,179.64,28865.92,237.63,,171.4766,20
657,163.0624,25414.004,126.72788,,3/1/16,182.78,28788.32,227.92,,172.10007,21
658,164.36841,25481.219,126.922035,,3/2/16,180.29,28449.25,227.65,,169.1906,22
659,169.05626,25986.01,127.33092,,3/3/16,178.3,28320.38,226.39,,163.76552,23
660,166.96594,25609.924,126.44987,,3/4/16,176.92,28059.28,224.44,,165.8623,24
661,165.06941,25150.611,128.1218,,3/5/16,174.4,27763.35,224.73,,169.87405,25
662,156.35045,23639.25,126.16161,,3/6/16,174.11,27608.22,224.21,,172.42836,26
663,155.51277,24936.129,121.57593,,3/7/16,172.3,27420.37,222.68,,170.98137,27
664,137.89812,22794.658,108.46734,,3/8/16,170.3,27218.49,221.04,,165.38689,28
665,148.83606,25811.584,125.81767,,3/9/16,168.07,26911.78,219.75,,166.29405,29
666,200.00488,32096.523,179.96959,,3/10/16,167.99,26642.75,218.91,,168.71257,30
667,209.77751,32173.764,207.12885,,3/11/16,165.85,26477.4,217.56,,169.75235,31
668,182.27615,28603.83,186.82423,,3/12/16,165.42,26425.78,230.4,,167.9776,32
669,152.80681,24597.902,169.17183,,3/13/16,159.53,25923.85,217.21,,166.71394,33
670,172.44589,27417.482,186.72717,,3/14/16,164.1,26248.43,221.89,,166.87029,34
671,200.09473,31901.188,209.28877,,3/15/16,162.72,26094.6,221.16,,166.99701,35
672,219.74553,34204.844,220.0696,,3/16/16,54.18,8754.39,82.5,,169.26956,36
673,211.87071,31074.58,207.53018,,3/17/16,156.06,25089.32,206.24,,163.41539,37
674,199.85144,28435.65,195.45511,,3/18/16,153.81,25124.11,218.06,,172.54428,38
675,203.3103,28385.432,195.59105,,3/19/16,152.37,25037.16,220.39,,176.35144,39
676,205.35533,29145.33,200.94048,,3/20/16,153.38,24908.8,219.77,,179.70526,40
677,199.04198,29084.604,204.84227,,3/21/16,151.71,24790.11,217.22,,178.42865,41
678,200.14925,29623.043,202.46706,,3/22/16,146.92,23738.98,215.56,,176.81479,42
679,200.29935,29945.73,208.41583,,3/23/16,145.88,23420.7,216,,177.43762,43
680,195.92828,29985.004,213.96393,,3/24/16,70.16,11378.09,103.36,,180.26193,44
681,179.38339,26653.814,203.85678,,4/7/16,262.93,42371.22,291.51,,172.15227,45
682,163.19653,23592.543,190.32738,,4/8/16,159.3,26283.73,283.72,,186.78152,46
683,177.2885,26908.432,200.59805,,4/9/16,155.46,25626.31,280.93,,187.8906,47
684,211.34032,31586.074,226.2202,,4/10/16,154.72,25249.25,278.24,,181.21068,48
685,217.9548,32342.678,233.95189,,4/11/16,151.31,25205.38,277.63,,142.85292,49
686,207.44252,30911.543,231.72725,,4/12/16,192.12,31949.86,276.03,,121.379654,50
687,207.0811,30859.227,234.3423,,4/13/16,191.67,31750.42,273.42,,166.92845,51
688,209.85225,30446.863,234.64626,,4/14/16,197.26,32212.36,223.75,,220.7417,52
689,207.52614,29570.924,225.76888,,4/15/16,191.65,31886.07,223.19,,191.65,
690,206.829,29249.145,218.31155,,4/16/16,202.75,39398.5,230.37,,202.75,
,,,,,4/17/16,210.09,39295.45,232.13,,210.09,
,,,,,4/18/16,179.86,32114.89,239.36,,179.86,
,,,,,4/19/16,214.77,35296.89,227.6,,214.77,
,,,,,4/20/16,207.79,35694.87,225.29,,207.79,
,,,,,4/21/16,201.24,31571.52,224.34,,201.24,
,,,,,4/22/16,190.69,28698.15,231.25,,190.69,
,,,,,4/23/16,198.88,31989.62,232.15,,198.88,
,,,,,4/24/16,193.93,31314.78,234.77,,193.93,
,,,,,4/25/16,198.76,31894.57,224.19,,198.76,
,,,,,4/26/16,202.97,32494.58,222.11,,202.97,
,,,,,4/27/16,200.13,32263.88,218.52,,200.13,
,,,,,4/28/16,202.28,31812.23,216.24,,202.28,
,,,,,4/29/16,141.77,22402.07,161.19,,141.77,
,,,,,4/30/16,141.66,22322.03,159.88,,141.66,
,,,,,5/1/16,87.09,14047.17,109.87,,87.09,
,,,,,5/4/16,108.01,17214.59,108.63,,108.01,
,,,,,5/5/16,148.14,23388.72,265.45,,148.14,
,,,,,5/6/16,177.49,27874.94,233.91,,177.49,
,,,,,5/7/16,176.84,28009.25,233.66,,176.84,
,,,,,5/8/16,176.4,27810.92,232.92,,176.4,
,,,,,5/9/16,174.12,27527.57,234.56,,174.12,
,,,,,5/10/16,172.06,27217.63,310.86,,172.06,
,,,,,5/11/16,171.49,27192.43,202.53,,171.49,
,,,,,5/12/16,170.06,27024.75,202.51,,194.79478,
,,,,,5/13/16,168.86,26821.6,202.59,,206.91948,
,,,,,5/14/16,167.37,26628.85,201.53,,213.18263,
,,,,,5/15/16,155.79,25129.74,188.98,,176.53967,
,,,,,5/16/16,168.64,19442.52,204.09,,163.47495,
,,,,,5/17/16,165.91,26569.95,200.62,,142.90076,
,,,,,5/18/16,165.01,26516.28,199.79,,136.25046,
,,,,,5/19/16,163.48,26339.57,199.11,,183.2727,
,,,,,5/20/16,163.26,25960.96,198.82,,217.61873,
,,,,,5/21/16,160.94,25537.95,201.22,,200.30467,
,,,,,5/22/16,161.68,25750.14,204.89,,178.77087,
,,,,,5/23/16,162.49,25901.31,205.52,,161.0871,
,,,,,5/24/16,163.66,26076.45,205.16,,151.18849,
,,,,,5/25/16,164.35,26083.86,204.12,,167.73799,
,,,,,5/26/16,164.39,26097.05,204.39,,196.49945,
,,,,,5/27/16,162.82,25919.77,204.11,,188.9985,
,,,,,5/28/16,163.38,26026.62,205.49,,168.94113,
,,,,,5/29/16,161.83,25934.14,205.86,,163.62538,
,,,,,5/30/16,161.31,25583.62,204.52,,163.0624,
,,,,,5/31/16,192.14,30564.26,238.42,,164.36841,
,,,,,6/1/16,192.48,30243.26,237.7,,169.05626,
,,,,,6/2/16,190.97,30467.27,239.64,,166.96594,
,,,,,6/3/16,135.1,21684.68,175.03,,165.06941,
,,,,,6/8/16,65.83,10745.62,91.41,,156.35045,
,,,,,6/9/16,107.03,17383.62,200.55,,155.51277,
,,,,,6/10/16,83.58,13739.45,182.36,,137.89812,
,,,,,6/11/16,83.98,13585.56,179.48,,148.83606,
,,,,,6/12/16,80.03,12890.26,169.71,,200.00488,
,,,,,6/13/16,83.81,13595.76,180.01,,209.77751,
,,,,,6/14/16,84.23,13562.34,180.24,,182.27615,
,,,,,6/15/16,128.62,20749.72,260.39,,152.80681,
,,,,,6/16/16,129.65,20860.91,262.1,,172.44589,
,,,,,6/17/16,159.82,25464.08,235.71,,200.09473,
,,,,,6/18/16,160.05,25607.5,235.15,,219.74553,
,,,,,6/19/16,160.21,25565.37,236.1,,211.87071,
,,,,,6/20/16,160.56,25573.69,235.65,,199.85144,
,,,,,6/21/16,160.07,25545.26,236.76,,203.3103,
,,,,,6/22/16,159.71,25549.22,236.82,,205.35533,
,,,,,6/23/16,123.52,19815.8,205.12,,199.04198,
,,,,,6/24/16,146.47,23380.46,203.02,,200.14925,
,,,,,6/25/16,145.33,23287.31,203.08,,200.29935,
,,,,,6/26/16,145.73,23381.3,203.24,,195.92828,
,,,,,6/27/16,143.68,23046.92,202.65,,179.38339,
,,,,,6/28/16,144.8,23286.39,202.45,,163.19653,
,,,,,6/29/16,144.95,23303.2,202.86,,177.2885,
,,,,,6/30/16,143.7,23221.02,203.27,,211.34032,
,,,,,7/1/16,145.84,23203.68,203.02,,217.9548,
,,,,,7/2/16,144.01,23201.35,203.93,,207.44252,
,,,,,7/3/16,145.22,23068.07,202.93,,207.0811,
,,,,,7/4/16,142.74,23059.68,203.84,,209.85225,
,,,,,7/5/16,144.46,23090.47,202.76,,207.52614,
,,,,,7/6/16,106.3,17537.08,155.7,,206.829,
